category_id,category_label
13150,Dining and Drinking > Restaurant > French Restaurant > Auvergne Restaurant
13151,Dining and Drinking > Restaurant > French Restaurant > Basque Restaurant
13152,Dining and Drinking > Restaurant > French Restaurant > Brasserie
13153,Dining and Drinking > Restaurant > French Restaurant > Breton Restaurant
13154,Dining and Drinking > Restaurant > French Restaurant > Burgundian Restaurant
13155,Dining and Drinking > Restaurant > French Restaurant > Catalan Restaurant
13156,Dining and Drinking > Restaurant > French Restaurant > Ch'ti Restaurant
13157,Dining and Drinking > Restaurant > French Restaurant > Corsican Restaurant
13158,Dining and Drinking > Restaurant > French Restaurant > Estaminet
13159,Dining and Drinking > Restaurant > French Restaurant > Labour Canteen
13160,Dining and Drinking > Restaurant > French Restaurant > Lyonese Bouchon
13161,Dining and Drinking > Restaurant > French Restaurant > Norman Restaurant
13162,Dining and Drinking > Restaurant > French Restaurant > Provençal Restaurant
13163,Dining and Drinking > Restaurant > French Restaurant > Savoyard Restaurant
13164,Dining and Drinking > Restaurant > French Restaurant > Southwestern French Restaurant
13165,Dining and Drinking > Restaurant > German Restaurant
13166,Dining and Drinking > Restaurant > German Restaurant > Apple Wine Pub
13167,Dining and Drinking > Restaurant > German Restaurant > Bavarian Restaurant
13168,Dining and Drinking > Restaurant > German Restaurant > Bratwurst Joint
13169,Dining and Drinking > Restaurant > German Restaurant > Currywurst Joint
13170,Dining and Drinking > Restaurant > German Restaurant > Franconian Restaurant
13171,Dining and Drinking > Restaurant > German Restaurant > German Pop-Up Restaurant
13172,Dining and Drinking > Restaurant > German Restaurant > Palatine Restaurant
13173,Dining and Drinking > Restaurant > German Restaurant > Rhenisch Restaurant
13174,Dining and Drinking > Restaurant > German Restaurant > Schnitzel Restaurant
13175,Dining and Drinking > Restaurant > German Restaurant > Silesian Restaurant
13176,Dining and Drinking > Restaurant > German Restaurant > Swabian Restaurant
13177,Dining and Drinking > Restaurant > Greek Restaurant
13178,Dining and Drinking > Restaurant > Greek Restaurant > Bougatsa Shop
13179,Dining and Drinking > Restaurant > Greek Restaurant > Cretan Restaurant
13180,Dining and Drinking > Restaurant > Greek Restaurant > Fish Taverna
13181,Dining and Drinking > Restaurant > Greek Restaurant > Grilled Meat Restaurant
13182,Dining and Drinking > Restaurant > Greek Restaurant > Kafenio
13183,Dining and Drinking > Restaurant > Greek Restaurant > Magirio
13184,Dining and Drinking > Restaurant > Greek Restaurant > Meze Restaurant
13185,Dining and Drinking > Restaurant > Greek Restaurant > Modern Greek Restaurant
13186,Dining and Drinking > Restaurant > Greek Restaurant > Ouzeri
13187,Dining and Drinking > Restaurant > Greek Restaurant > Patsa Restaurant
13188,Dining and Drinking > Restaurant > Greek Restaurant > Souvlaki Shop
13189,Dining and Drinking > Restaurant > Greek Restaurant > Taverna
13190,Dining and Drinking > Restaurant > Greek Restaurant > Tsipouro Restaurant
13191,Dining and Drinking > Restaurant > Halal Restaurant
13192,Dining and Drinking > Restaurant > Hawaiian Restaurant
13193,Dining and Drinking > Restaurant > Hawaiian Restaurant > Poke Restaurant
13194,Dining and Drinking > Restaurant > Asian Restaurant > Himalayan Restaurant
13195,Dining and Drinking > Restaurant > Latin American Restaurant > Honduran Restaurant
13196,Dining and Drinking > Restaurant > Asian Restaurant > Hotpot Restaurant
13197,Dining and Drinking > Restaurant > Hungarian Restaurant
13198,Dining and Drinking > Restaurant > Indian Chinese Restaurant
13199,Dining and Drinking > Restaurant > Indian Restaurant
13200,Dining and Drinking > Restaurant > Indian Restaurant > Andhra Restaurant
13201,Dining and Drinking > Restaurant > Indian Restaurant > Awadhi Restaurant
13202,Dining and Drinking > Restaurant > Indian Restaurant > Bengali Restaurant
13203,Dining and Drinking > Restaurant > Indian Restaurant > Chaat Place
13204,Dining and Drinking > Restaurant > Indian Restaurant > Chettinad Restaurant
13205,Dining and Drinking > Restaurant > Indian Restaurant > Dhaba
13206,Dining and Drinking > Restaurant > Indian Restaurant > Dosa Place
13207,Dining and Drinking > Restaurant > Indian Restaurant > Goan Restaurant
13208,Dining and Drinking > Restaurant > Indian Restaurant > Gujarati Restaurant
13209,Dining and Drinking > Restaurant > Indian Restaurant > Hyderabadi Restaurant
13210,Dining and Drinking > Restaurant > Indian Restaurant > Indian Sweet Shop
13211,Dining and Drinking > Restaurant > Indian Restaurant > Irani Cafe
13212,Dining and Drinking > Restaurant > Indian Restaurant > Jain Restaurant
13213,Dining and Drinking > Restaurant > Indian Restaurant > Karnataka Restaurant
13214,Dining and Drinking > Restaurant > Indian Restaurant > Kerala Restaurant
13215,Dining and Drinking > Restaurant > Indian Restaurant > Maharashtrian Restaurant
13216,Dining and Drinking > Restaurant > Indian Restaurant > Mughlai Restaurant
13217,Dining and Drinking > Restaurant > Indian Restaurant > Multicuisine Indian Restaurant
13218,Dining and Drinking > Restaurant > Indian Restaurant > North Indian Restaurant
13219,Dining and Drinking > Restaurant > Indian Restaurant > Northeast Indian Restaurant
13220,Dining and Drinking > Restaurant > Indian Restaurant > Parsi Restaurant
13221,Dining and Drinking > Restaurant > Indian Restaurant > Punjabi Restaurant
13222,Dining and Drinking > Restaurant > Indian Restaurant > Rajasthani Restaurant
13223,Dining and Drinking > Restaurant > Indian Restaurant > South Indian Restaurant
13224,Dining and Drinking > Restaurant > Indian Restaurant > Udupi Restaurant
13225,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant
13226,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Acehnese Restaurant
13227,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Balinese Restaurant
13228,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Betawinese Restaurant
13229,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Indonesian Meatball Restaurant
13230,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Javanese Restaurant
13231,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Manadonese Restaurant
13232,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Padangnese Restaurant
13233,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Sundanese Restaurant
13234,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Iraqi Restaurant
13235,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Israeli Restaurant
13236,Dining and Drinking > Restaurant > Italian Restaurant
13237,Dining and Drinking > Restaurant > Italian Restaurant > Abruzzo Restaurant
13238,Dining and Drinking > Restaurant > Italian Restaurant > Agriturismo
13239,Dining and Drinking > Restaurant > Italian Restaurant > Aosta Restaurant
13240,Dining and Drinking > Restaurant > Italian Restaurant > Basilicata Restaurant
13241,Dining and Drinking > Restaurant > Italian Restaurant > Calabria Restaurant
13242,Dining and Drinking > Restaurant > Italian Restaurant > Campanian Restaurant
13243,Dining and Drinking > Restaurant > Italian Restaurant > Emilia Restaurant
13244,Dining and Drinking > Restaurant > Italian Restaurant > Friuli Restaurant
13245,Dining and Drinking > Restaurant > Italian Restaurant > Ligurian Restaurant
13246,Dining and Drinking > Restaurant > Italian Restaurant > Lombard Restaurant
13247,Dining and Drinking > Restaurant > Italian Restaurant > Malga
13248,Dining and Drinking > Restaurant > Italian Restaurant > Marche Restaurant
13249,Dining and Drinking > Restaurant > Italian Restaurant > Molise Restaurant
13250,Dining and Drinking > Restaurant > Italian Restaurant > Piadineria
13251,Dining and Drinking > Restaurant > Italian Restaurant > Piedmontese Restaurant
13252,Dining and Drinking > Restaurant > Italian Restaurant > Puglia Restaurant
13253,Dining and Drinking > Restaurant > Italian Restaurant > Romagna Restaurant
13254,Dining and Drinking > Restaurant > Italian Restaurant > Roman Restaurant
13255,Dining and Drinking > Restaurant > Italian Restaurant > Sardinian Restaurant
13256,Dining and Drinking > Restaurant > Italian Restaurant > Sicilian Restaurant
13257,Dining and Drinking > Restaurant > Italian Restaurant > South Tyrolean Restaurant
13258,Dining and Drinking > Restaurant > Italian Restaurant > Trattoria
13259,Dining and Drinking > Restaurant > Italian Restaurant > Trentino Restaurant
13260,Dining and Drinking > Restaurant > Italian Restaurant > Tuscan Restaurant
13261,Dining and Drinking > Restaurant > Italian Restaurant > Umbrian Restaurant
13262,Dining and Drinking > Restaurant > Italian Restaurant > Veneto Restaurant
13263,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant
13264,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Donburi Restaurant
13265,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Japanese Curry Restaurant
13266,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Japanese Family Restaurant
13267,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Kaiseki Restaurant
13268,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Kushikatsu Restaurant
13269,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Monjayaki Restaurant
13270,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Nabe Restaurant
13271,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Okonomiyaki Restaurant
13272,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Ramen Restaurant
13273,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Shabu-Shabu Restaurant
13274,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Soba Restaurant
13275,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Sukiyaki Restaurant
13276,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Sushi Restaurant
13277,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Takoyaki Place
13278,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Teishoku Restaurant
13279,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Tempura Restaurant
13280,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Tonkatsu Restaurant
13281,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Udon Restaurant
13282,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Unagi Restaurant
13283,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Wagashi Place
13284,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Yakitori Restaurant
13285,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Yoshoku Restaurant
13286,Dining and Drinking > Restaurant > Jewish Restaurant
13287,Dining and Drinking > Restaurant > Jewish Restaurant > Kosher Restaurant
13288,Dining and Drinking > Restaurant > Kebab Restaurant
13289,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant
13290,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Bossam/Jokbal Restaurant
13291,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Bunsik Restaurant
13292,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Gukbap Restaurant
13293,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Janguh Restaurant
13294,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Korean BBQ Restaurant
13295,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Samgyetang Restaurant
13296,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Kurdish Restaurant
13297,Dining and Drinking > Restaurant > Latin American Restaurant
13298,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Lebanese Restaurant
13299,Dining and Drinking > Restaurant > Asian Restaurant > Malay Restaurant
13300,Dining and Drinking > Restaurant > Asian Restaurant > Malay Restaurant > Mamak Restaurant
13301,Dining and Drinking > Restaurant > African Restaurant > Mauritian Restaurant
13302,Dining and Drinking > Restaurant > Mediterranean Restaurant
13303,Dining and Drinking > Restaurant > Mexican Restaurant
13304,Dining and Drinking > Restaurant > Mexican Restaurant > Botanero
13305,Dining and Drinking > Restaurant > Mexican Restaurant > Burrito Restaurant
13306,Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant
13307,Dining and Drinking > Restaurant > Mexican Restaurant > Tex-Mex Restaurant
13308,Dining and Drinking > Restaurant > Mexican Restaurant > Yucatecan Restaurant
13309,Dining and Drinking > Restaurant > Middle Eastern Restaurant
13310,Dining and Drinking > Restaurant > Modern European Restaurant
13311,Dining and Drinking > Restaurant > Molecular Gastronomy Restaurant
13312,Dining and Drinking > Restaurant > Asian Restaurant > Mongolian Restaurant
13313,Dining and Drinking > Restaurant > Moroccan Restaurant
13314,Dining and Drinking > Restaurant > American Restaurant > New American Restaurant
13315,Dining and Drinking > Restaurant > Asian Restaurant > Noodle Restaurant
13316,Dining and Drinking > Restaurant > Pakistani Restaurant
13317,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant
13318,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant > Ash and Haleem Place
13319,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant > Dizi Place
13320,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant > Gilaki Restaurant
13321,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant > Jegaraki
13322,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Peruvian Restaurant
13323,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Peruvian Restaurant > Peruvian Roast Chicken Joint
13324,Dining and Drinking > Restaurant > Polish Restaurant
13325,Dining and Drinking > Restaurant > Portuguese Restaurant
13326,Dining and Drinking > Restaurant > Poutine Restaurant
13327,Dining and Drinking > Restaurant > Caribbean Restaurant > Puerto Rican Restaurant
13328,Dining and Drinking > Restaurant > Eastern European Restaurant > Romanian Restaurant
13329,Dining and Drinking > Restaurant > Russian Restaurant
13330,Dining and Drinking > Restaurant > Russian Restaurant > Blini House
13331,Dining and Drinking > Restaurant > Russian Restaurant > Pelmeni House
13332,Dining and Drinking > Restaurant > Salad Restaurant
13333,Dining and Drinking > Restaurant > Latin American Restaurant > Salvadoran Restaurant
13334,Dining and Drinking > Restaurant > Sandwich Spot
13335,Dining and Drinking > Restaurant > Asian Restaurant > Satay Restaurant
13336,Dining and Drinking > Restaurant > Scandinavian Restaurant
13337,Dining and Drinking > Restaurant > Scottish Restaurant
13338,Dining and Drinking > Restaurant > Seafood Restaurant
13339,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Shawarma Restaurant
13340,Dining and Drinking > Restaurant > Asian Restaurant > Singaporean Restaurant
13341,Dining and Drinking > Restaurant > Slovak Restaurant
13342,Dining and Drinking > Restaurant > Soup Spot
13343,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant
13344,Dining and Drinking > Restaurant > Southern Food Restaurant
13345,Dining and Drinking > Restaurant > Spanish Restaurant
13346,Dining and Drinking > Restaurant > Spanish Restaurant > Paella Restaurant
13347,Dining and Drinking > Restaurant > Spanish Restaurant > Tapas Restaurant
13348,Dining and Drinking > Restaurant > Sri Lankan Restaurant
13349,Dining and Drinking > Restaurant > Swiss Restaurant
13350,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Syrian Restaurant
13351,Dining and Drinking > Restaurant > Eastern European Restaurant > Tatar Restaurant
13352,Dining and Drinking > Restaurant > Asian Restaurant > Thai Restaurant
13353,Dining and Drinking > Restaurant > Asian Restaurant > Thai Restaurant > Som Tum Restaurant
13354,Dining and Drinking > Restaurant > Theme Restaurant
13355,Dining and Drinking > Restaurant > Asian Restaurant > Tibetan Restaurant
13356,Dining and Drinking > Restaurant > Turkish Restaurant
13357,Dining and Drinking > Restaurant > Turkish Restaurant > Borek Place
13358,Dining and Drinking > Restaurant > Turkish Restaurant > Cigkofte Place
13359,Dining and Drinking > Restaurant > Turkish Restaurant > Çöp Şiş Place
13360,Dining and Drinking > Restaurant > Turkish Restaurant > Doner Restaurant
13361,Dining and Drinking > Restaurant > Turkish Restaurant > Gozleme Place
13362,Dining and Drinking > Restaurant > Turkish Restaurant > Kofte Place
13363,Dining and Drinking > Restaurant > Turkish Restaurant > Kokoreç Restaurant
13364,Dining and Drinking > Restaurant > Turkish Restaurant > Kumpir Restaurant
13365,Dining and Drinking > Restaurant > Turkish Restaurant > Kumru Restaurant
13366,Dining and Drinking > Restaurant > Turkish Restaurant > Manti Place
13367,Dining and Drinking > Restaurant > Turkish Restaurant > Meyhane
13368,Dining and Drinking > Restaurant > Turkish Restaurant > Pide Place
13369,Dining and Drinking > Restaurant > Turkish Restaurant > Pilavcı
13370,Dining and Drinking > Restaurant > Turkish Restaurant > Söğüş Place
13371,Dining and Drinking > Restaurant > Turkish Restaurant > Tantuni Restaurant
13372,Dining and Drinking > Restaurant > Turkish Restaurant > Turkish Coffeehouse
13373,Dining and Drinking > Restaurant > Turkish Restaurant > Turkish Home Cooking Restaurant
13374,Dining and Drinking > Restaurant > Ukrainian Restaurant
13375,Dining and Drinking > Restaurant > Ukrainian Restaurant > Varenyky Restaurant
13376,Dining and Drinking > Restaurant > Ukrainian Restaurant > West-Ukrainian Restaurant
13377,Dining and Drinking > Restaurant > Vegan and Vegetarian Restaurant
13378,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Venezuelan Restaurant
13379,Dining and Drinking > Restaurant > Asian Restaurant > Vietnamese Restaurant
13380,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Yemeni Restaurant
13381,Dining and Drinking > Smoothie Shop
13382,Dining and Drinking > Snack Place
13383,Dining and Drinking > Restaurant > Steakhouse
13384,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant > Tabbakhi
13386,Dining and Drinking > Vineyard
13387,Dining and Drinking > Winery
13388,Dining and Drinking > Restaurant > Wings Joint
13389,Dining and Drinking > Bar > Irish Pub
13390,Dining and Drinking > Restaurant > Gluten-Free Restaurant
13392,Dining and Drinking > Dessert Shop > Waffle Shop
14000,Event
14001,Event > Conference
14002,Event > Convention
14003,Event > Entertainment Event
14004,Event > Entertainment Event > Festival
14005,Event > Entertainment Event > Music Festival
14006,Event > Entertainment Event > Parade
14007,Event > Entertainment Event > Sporting Event
14008,Event > Line
14009,Event > Marketplace
14010,Event > Marketplace > Christmas Market
14011,Event > Marketplace > Stoop Sale
14012,Event > Marketplace > Street Fair
14013,Event > Marketplace > Street Food Gathering
14014,Event > Marketplace > Trade Fair
14015,Event > Other Event
14016,Event > Entertainment Event > Festival > Beer Festival
15000,Health and Medicine
15001,Health and Medicine > Acupuncture Clinic
15002,Health and Medicine > AIDS Resource
15003,Health and Medicine > Alternative Medicine Clinic
15004,Health and Medicine > Assisted Living Service
15005,Health and Medicine > Blood Bank
15006,Health and Medicine > Chiropractor
15007,Health and Medicine > Dentist
15008,Health and Medicine > Emergency Service
15009,Health and Medicine > Emergency Service > Ambulance Service
15010,Health and Medicine > Emergency Service > Emergency Room
15011,Health and Medicine > Healthcare Clinic
15012,Health and Medicine > Home Health Care Service
15013,Health and Medicine > Hospice
15014,Health and Medicine > Hospital
15015,Health and Medicine > Maternity Clinic
15016,Health and Medicine > Medical Center
15017,Health and Medicine > Medical Lab
15018,Health and Medicine > Mental Health Service
15019,Health and Medicine > Mental Health Service > Mental Health Clinic
15020,Health and Medicine > Mental Health Service > Psychologist
15021,Health and Medicine > Nurse
15022,Health and Medicine > Nursing Home
15023,Health and Medicine > Nutritionist
15024,Health and Medicine > Optometrist
15025,Health and Medicine > Other Healthcare Professional
15026,Health and Medicine > Physical Therapy Clinic
15027,Health and Medicine > Physician
15028,Health and Medicine > Physician > Anesthesiologist
15029,Health and Medicine > Physician > Cardiologist
15030,Health and Medicine > Physician > Dermatologist
15031,Health and Medicine > Physician > Doctor's Office
15032,"Health and Medicine > Physician > Ear, Nose and Throat Doctor"
15033,Health and Medicine > Physician > Family Medicine Doctor
15034,Health and Medicine > Physician > Gastroenterologist
15035,Health and Medicine > Physician > General Surgeon
15036,Health and Medicine > Physician > Geriatric Doctor
15037,Health and Medicine > Physician > Internal Medicine Doctor
15038,Health and Medicine > Physician > Neurologist
15039,Health and Medicine > Physician > Obstetrician Gynecologist (Ob-gyn)
15040,Health and Medicine > Physician > Oncologist
15041,Health and Medicine > Physician > Ophthalmologist
15042,Health and Medicine > Physician > Oral Surgeon
15043,Health and Medicine > Physician > Orthopedic Surgeon
15044,Health and Medicine > Physician > Pathologist
15045,Health and Medicine > Physician > Pediatrician
15046,Health and Medicine > Physician > Plastic Surgeon
15047,Health and Medicine > Physician > Psychiatrist
15048,Health and Medicine > Physician > Radiologist
15049,Health and Medicine > Physician > Respiratory Doctor
15050,Health and Medicine > Physician > Urologist
15051,Health and Medicine > Podiatrist
15052,Health and Medicine > Sports Medicine Clinic
15053,Health and Medicine > Urgent Care Center
15054,Health and Medicine > Veterinarian
15055,Health and Medicine > Weight Loss Center
15056,Health and Medicine > Women's Health Clinic
15058,Health and Medicine > Hospital > Children's Hospital
15059,Health and Medicine > Hospital > Hospital Unit
16000,Landmarks and Outdoors
16001,Landmarks and Outdoors > Bathing Area
16002,Landmarks and Outdoors > Bay
16003,Landmarks and Outdoors > Beach
16004,Landmarks and Outdoors > Bike Trail
16005,Landmarks and Outdoors > Botanical Garden
16006,Landmarks and Outdoors > Bridge
16007,Landmarks and Outdoors > Structure
16008,Landmarks and Outdoors > Campground
16009,Landmarks and Outdoors > Canal
16010,Landmarks and Outdoors > Canal Lock
16011,Landmarks and Outdoors > Castle
16012,Landmarks and Outdoors > Cave
16013,Landmarks and Outdoors > Dive Spot
16014,Landmarks and Outdoors > Farm
16015,Landmarks and Outdoors > Forest
16016,Landmarks and Outdoors > Fountain
16017,Landmarks and Outdoors > Garden
16018,Landmarks and Outdoors > Harbor or Marina
16019,Landmarks and Outdoors > Hiking Trail
16020,Landmarks and Outdoors > Historic and Protected Site
16021,Landmarks and Outdoors > Hot Spring
16022,Landmarks and Outdoors > Island
16023,Landmarks and Outdoors > Lake
16024,Landmarks and Outdoors > Lighthouse
16025,Landmarks and Outdoors > Memorial Site
16026,Landmarks and Outdoors > Monument
16027,Landmarks and Outdoors > Mountain
16028,Landmarks and Outdoors > Nature Preserve
16029,Landmarks and Outdoors > Nudist Beach
16030,Landmarks and Outdoors > Other Great Outdoors
16031,Landmarks and Outdoors > Palace
16032,Landmarks and Outdoors > Park
16033,Landmarks and Outdoors > Park > Dog Park
16034,Landmarks and Outdoors > Park > National Park
16035,Landmarks and Outdoors > Park > Natural Park
16036,Landmarks and Outdoors > Park > Picnic Area
16037,Landmarks and Outdoors > Park > Playground
16038,Landmarks and Outdoors > Park > State or Provincial Park
16039,Landmarks and Outdoors > Park > Urban Park
16040,Landmarks and Outdoors > Pedestrian Plaza
16041,Landmarks and Outdoors > Plaza
16042,Landmarks and Outdoors > Reservoir
16043,Landmarks and Outdoors > River
16044,Landmarks and Outdoors > Rock Climbing Spot
16045,Landmarks and Outdoors > Roof Deck
16046,Landmarks and Outdoors > Scenic Lookout
16047,Landmarks and Outdoors > Sculpture Garden
16048,Landmarks and Outdoors > Stable
16049,Landmarks and Outdoors > Surf Spot
16050,Landmarks and Outdoors > Tunnel
16051,Landmarks and Outdoors > Volcano
16052,Landmarks and Outdoors > Waterfall
16053,Landmarks and Outdoors > Waterfront
16054,Landmarks and Outdoors > Windmill
16055,Landmarks and Outdoors > Boat Launch
16056,Landmarks and Outdoors > Dam
16057,Landmarks and Outdoors > Field
16058,Landmarks and Outdoors > Hill
16059,Landmarks and Outdoors > Mountain Hut
16060,Landmarks and Outdoors > Picnic Shelter
16061,Landmarks and Outdoors > States and Municipalities
16062,Landmarks and Outdoors > States and Municipalities > City
16063,Landmarks and Outdoors > States and Municipalities > Country
16064,Landmarks and Outdoors > States and Municipalities > County
16065,Landmarks and Outdoors > States and Municipalities > Neighborhood
16066,Landmarks and Outdoors > States and Municipalities > State
16067,Landmarks and Outdoors > States and Municipalities > Town
16068,Landmarks and Outdoors > States and Municipalities > Village
16069,Landmarks and Outdoors > Tree
16070,Landmarks and Outdoors > Well
17000,Retail
17001,Retail > Adult Store
17002,Retail > Antique Store
17003,Retail > Arts and Crafts Store
17004,Retail > Auction House
17005,Retail > Automotive Retail
17006,Retail > Automotive Retail > Car Dealership
17007,Retail > Automotive Retail > Car Dealership > Classic and Antique Car Dealership
17008,Retail > Automotive Retail > Car Dealership > New Car Dealership
17009,Retail > Automotive Retail > Car Dealership > RV and Motorhome Dealership
17010,Retail > Automotive Retail > Car Dealership > Used Car Dealership
17011,Retail > Automotive Retail > Car Parts and Accessories
17012,Retail > Automotive Retail > Motorcycle Dealership
17013,Retail > Automotive Retail > Motorsports Store
17014,Retail > Baby Store
17015,Retail > Betting Shop
17016,Retail > Big Box Store
17017,Retail > Board Store
17018,Retail > Bookstore
17019,Retail > Bookstore > Used Bookstore
17020,Retail > Boutique
17021,Retail > Cannabis Store
17022,Retail > Comic Book Store
17023,Retail > Computers and Electronics Retail
17024,Retail > Computers and Electronics Retail > Camera Store
17025,Retail > Computers and Electronics Retail > Electronics Store
17026,Retail > Computers and Electronics Retail > Mobile Phone Store
17027,Retail > Computers and Electronics Retail > Video Games Store
17028,Retail > Construction Supplies Store
17029,Retail > Convenience Store
17030,Retail > Cosmetics Store
17031,Retail > Costume Store
17032,Retail > Dance Store
17033,Retail > Department Store
17034,Retail > Discount Store
17035,Retail > Drugstore
17036,Retail > Duty-free Store
17037,Retail > Eyecare Store
17038,Retail > Textiles Store
17039,Retail > Fashion Retail
17040,Retail > Fashion Retail > Batik Store
17041,Retail > Fashion Retail > Bridal Store
17042,Retail > Fashion Retail > Children's Clothing Store
17043,Retail > Fashion Retail > Clothing Store
17044,Retail > Fashion Retail > Fashion Accessories Store
17045,Retail > Fashion Retail > Jewelry Store
17046,Retail > Fashion Retail > Lingerie Store
17047,Retail > Fashion Retail > Men's Store
17048,Retail > Fashion Retail > Shoe Store
17049,Retail > Fashion Retail > Sunglasses Store
17050,Retail > Fashion Retail > Swimwear Store
17051,Retail > Fashion Retail > Watch Store
17052,Retail > Fashion Retail > Women's Store
17053,Retail > Fireworks Store
17054,Retail > Flea Market
17055,Retail > Floating Market
17056,Retail > Flower Store
17057,Retail > Food and Beverage Retail
17058,Retail > Food and Beverage Retail > Beer Store
17059,Retail > Food and Beverage Retail > Butcher
17060,Retail > Food and Beverage Retail > Candy Store
17061,Retail > Food and Beverage Retail > Cheese Store
17062,Retail > Food and Beverage Retail > Chocolate Store
17063,Retail > Food and Beverage Retail > Coffee Roaster
17064,Retail > Food and Beverage Retail > Dairy Store
17065,Retail > Food and Beverage Retail > Farmers Market
17066,Retail > Food and Beverage Retail > Fish Market
17067,Retail > Food and Beverage Retail > Fruit and Vegetable Store
17068,Retail > Food and Beverage Retail > Gourmet Store
17069,Retail > Food and Beverage Retail > Grocery Store
17070,Retail > Food and Beverage Retail > Grocery Store > Organic Grocery
17071,Retail > Food and Beverage Retail > Health Food Store
17072,Retail > Food and Beverage Retail > Herbs and Spices Store
17073,Retail > Food and Beverage Retail > Imported Food Store
17074,Retail > Food and Beverage Retail > Kosher Store
17075,Retail > Food and Beverage Retail > Kuruyemişçi Shop
17076,Retail > Food and Beverage Retail > Liquor Store
17077,Retail > Food and Beverage Retail > Meat and Seafood Store
17078,Retail > Food and Beverage Retail > Sausage Store
17079,Retail > Food and Beverage Retail > Turşucu Shop
17080,Retail > Food and Beverage Retail > Wine Store
17081,Retail > Framing Store
17082,Retail > Furniture and Home Store
17083,Retail > Furniture and Home Store > Carpet Store
17084,Retail > Furniture and Home Store > Home Appliance Store
17085,Retail > Furniture and Home Store > Housewares Store
17086,Retail > Furniture and Home Store > Kitchen Supply Store
17087,Retail > Furniture and Home Store > Lighting Store
17088,Retail > Furniture and Home Store > Mattress Store
17089,Retail > Gift Store
